Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
Dilute Calico | White | Black                                                                        -> Black & White / Tuxedo
Dilute Calico | Brown / Chocolate | Tortoiseshell                                                    -> Dilute Calico
Tabby (Gray / Blue / Silver) | Torbie | Brown / Chocolate                                            -> Torbie
Blue Point | Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                                -> Blue Point
Black & White / Tuxedo | Blue Cream | Black                                                          -> Black & White / Tuxedo
Blue Point | Cream / Ivory | Gray / Blue / Silver                                                    -> Blue Point
Gray & White | Tabby (Brown / Chocolate) | Orange & White                                            -> Tabby (Brown / Chocolate)
Gray / Blue / Silver | Blue Point | Calico                                                           -> Blue Point
Tabby (Gray / Blue / Silver) | Smoke | Gray / Blue / Silver                                          -> Tabby (Gray / Blue / Silver)
Tabby (Brown / Chocolate) | Seal Point | Black & White / Tuxedo                                      -> Seal Point
Tortoiseshell | Tabby (Brown / Chocolate) | Dilute Calico                                            -> Dilute Calico
Black & White / Tuxedo | Tabby (Tiger Striped) | Cream / Ivory                                       -> Black & White / Tuxedo
Black & White / Tuxedo | Tabby (Tiger Striped) | Tabby (Brown / Chocolate)                           -> Black & White / Tuxedo
Calico | Black & White / Tuxedo | Dilute Calico                                                      -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Torbie | Dilute Calico                                                -> Dilute Calico
Black & White / Tuxedo | Tabby (Tiger Striped) | Black                                               -> Black & White / Tuxedo
Black | Tabby (Buff / Tan / Fawn) | Brown / Chocolate                                                -> Tabby (Buff / Tan / Fawn)
Dilute Calico | Blue Cream | Dilute Tortoiseshell                                                    -> Dilute Calico
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Smoke                                     -> Tabby (Gray / Blue / Silver)
Tabby (Brown / Chocolate) | Black & White / Tuxedo | Brown / Chocolate                               -> Black & White / Tuxedo
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Brown / Chocolate                               -> Black & White / Tuxedo
Gray / Blue / Silver | Blue Point | Tabby (Buff / Tan / Fawn)                                        -> Blue Point
Tabby (Buff / Tan / Fawn) | White | Tabby (Leopard / Spotted)                                        -> Tabby (Buff / Tan / Fawn)
Dilute Calico | Black & White / Tuxedo | Gray / Blue / Silver                                        -> Black & White / Tuxedo
Lilac Point | Chocolate Point | Black & White / Tuxedo                                               -> Lilac Point
Tabby (Orange / Red) | Tabby (Buff / Tan / Fawn) | Flame Point                                       -> Flame Point
Black & White / Tuxedo | Brown / Chocolate | Chocolate Point                                         -> Chocolate Point
Tabby (Gray / Blue / Silver) | Blue Cream | Dilute Calico                                            -> Dilute Calico
Buff / Tan / Fawn | Tabby (Brown / Chocolate) | Black                                                -> Tabby (Brown / Chocolate)
Black & White / Tuxedo | White | Gray / Blue / Silver                                                -> Black & White / Tuxedo
White | Orange / Red | Tabby (Tiger Striped)                                                         -> Tabby (Tiger Striped)
Torbie | Cream / Ivory | Gray & White                                                                -> Torbie
Chocolate Point | Cream / Ivory | Blue Cream                                                         -> Chocolate Point
Tabby (Brown / Chocolate) | Brown / Chocolate | Calico                                               -> Calico
Gray / Blue / Silver | Orange & White | Tabby (Gray / Blue / Silver)                                 -> Tabby (Gray / Blue / Silver)
Tabby (Buff / Tan / Fawn) | Dilute Calico | Tabby (Brown / Chocolate)                                -> Dilute Calico
Tabby (Buff / Tan / Fawn) | Tabby (Leopard / Spotted) | Torbie                                       -> Torbie
Brown / Chocolate | Calico | Cream Point                                                             -> Cream Point
Gray & White | Black & White / Tuxedo | Brown / Chocolate                                            -> Black & White / Tuxedo
Dilute Calico | Calico | White                                                                       -> Dilute Calico
Black | Brown / Chocolate | Dilute Tortoiseshell                                                     -> Dilute Tortoiseshell
Tabby (Gray / Blue / Silver) | Torbie | Buff / Tan / Fawn                                            -> Torbie
White | Cream / Ivory | Buff / Tan / Fawn                                                            -> Buff & White
Buff / Tan / Fawn | Cream / Ivory | Tabby (Orange / Red)                                             -> Tabby (Orange / Red)
Calico | Brown / Chocolate | Tabby (Gray / Blue / Silver)                                            -> Calico
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Calico                                               -> Calico
Buff / Tan / Fawn | Orange & White | Cream / Ivory                                                   -> Buff & White
Dilute Tortoiseshell | Blue Cream | Dilute Calico                                                    -> Dilute Calico
Brown / Chocolate | Tortoiseshell | Dilute Calico                                                    -> Dilute Calico
Buff / Tan / Fawn | Orange / Red | Blue Point                                                        -> Blue Point
Tabby (Tiger Striped) | Tabby (Buff / Tan / Fawn) | Gray & White                                     -> Tabby (Tiger Striped)
Buff / Tan / Fawn | Orange / Red | Gray / Blue / Silver                                              -> Buff / Tan / Fawn
Black | Black & White / Tuxedo | Dilute Calico                                                       -> Black & White / Tuxedo
Calico | Tabby (Orange / Red) | Dilute Calico                                                        -> Dilute Calico
Tabby (Brown / Chocolate) | Blue Cream | Tabby (Gray / Blue / Silver)                                -> Tabby (Brown / Chocolate)
Dilute Calico | Cream / Ivory | Tabby (Gray / Blue / Silver)                                         -> Dilute Calico
Orange / Red | Blue Point | Cream / Ivory                                                            -> Blue Point
Gray / Blue / Silver | Dilute Calico | Lilac Point                                                   -> Lilac Point
Black & White / Tuxedo | Buff & White | Blue Cream                                                   -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | Gray & White | Gray / Blue / Silver                                      -> Tabby (Buff / Tan / Fawn)
Orange & White | Blue Cream | Buff / Tan / Fawn                                                      -> Gray & White
Gray / Blue / Silver | Dilute Calico | Tabby (Gray / Blue / Silver)                                  -> Dilute Calico
Black & White / Tuxedo | Tortoiseshell | Cream / Ivory                                               -> Black & White / Tuxedo
